starttime	seconds	ctime	dtime	ttime	wait
Fri Nov 29 15:44:12 2013	1385720052	1	3	3	2
Fri Nov 29 15:44:12 2013	1385720052	0	5	5	4
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	7
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	8	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	8	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	8
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	9	9	9
Fri Nov 29 15:44:12 2013	1385720052	0	10	10	10
Fri Nov 29 15:44:12 2013	1385720052	0	10	10	10
Fri Nov 29 15:44:12 2013	1385720052	0	11	11	10
Fri Nov 29 15:44:12 2013	1385720052	0	11	11	11
Fri Nov 29 15:44:12 2013	1385720052	0	12	12	12
Fri Nov 29 15:44:12 2013	1385720052	0	12	12	12
Fri Nov 29 15:44:12 2013	1385720052	0	13	13	13
Fri Nov 29 15:44:12 2013	1385720052	0	13	13	13
Fri Nov 29 15:44:12 2013	1385720052	0	13	13	13
Fri Nov 29 15:44:12 2013	1385720052	0	14	14	14
Fri Nov 29 15:44:12 2013	1385720052	0	14	14	14
Fri Nov 29 15:44:12 2013	1385720052	0	15	15	14
Fri Nov 29 15:44:12 2013	1385720052	0	15	15	14
Fri Nov 29 15:44:12 2013	1385720052	0	15	15	15
Fri Nov 29 15:44:12 2013	1385720052	0	15	15	15
Fri Nov 29 15:44:12 2013	1385720052	0	15	15	15
Fri Nov 29 15:44:12 2013	1385720052	0	15	15	15
Fri Nov 29 15:44:12 2013	1385720052	0	16	16	15
Fri Nov 29 15:44:12 2013	1385720052	0	15	16	15
Fri Nov 29 15:44:12 2013	1385720052	0	16	16	15
Fri Nov 29 15:44:12 2013	1385720052	0	16	16	15
Fri Nov 29 15:44:12 2013	1385720052	0	16	16	15
Fri Nov 29 15:44:12 2013	1385720052	0	16	16	15
Fri Nov 29 15:44:12 2013	1385720052	0	17	17	16
Fri Nov 29 15:44:12 2013	1385720052	0	17	17	16
Fri Nov 29 15:44:12 2013	1385720052	0	18	18	17
Fri Nov 29 15:44:12 2013	1385720052	0	18	19	18
